Board with intial Hole as : 32
   number of solutions: 1550   time to solve in seconds: 44.260088205337524
   solution 1:
   solution 80:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 42->41->40
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 81:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 42->41->40
       Move 8: 43->42->41
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 82:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 42->41->40
       Move 8: 22->33->44
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 83:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 10->20->30
       Move 6: 11->22->33
       Move 7: 22->33->44
       Move 8: 42->41->40
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 84:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 21->31->41
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 85:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 86:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 10->20->30
       Move 7: 43->42->41
       Move 8: 11->22->33
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 87:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 88:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 43->42->41
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 89:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 10->20->30
       Move 7: 11->22->33
       Move 8: 22->33->44
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 90:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 21->31->41
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 91:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 11->22->33
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 92:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 10->20->30
       Move 8: 11->22->33
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 93:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 21->31->41
       Move 8: 10->20->30
       Move 9: 11->22->33
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 94:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 21->31->41
       Move 8: 11->22->33
       Move 9: 10->20->30
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 95:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 21->31->41
       Move 8: 11->22->33
       Move 9: 22->33->44
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 96:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 10->20->30
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 97:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 10->20->30
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 98:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 21->31->41
       Move 9: 10->20->30
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 99:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 21->31->41
       Move 9: 22->33->44
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 100:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 22->33->44
       Move 9: 10->20->30
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 101:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 43->42->41
       Move 7: 11->22->33
       Move 8: 22->33->44
       Move 9: 21->31->41
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 102:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 103:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 104:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 11->22->33
       Move 7: 10->20->30
       Move 8: 22->33->44
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 105:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 106:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 107:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 21->31->41
       Move 9: 10->20->30
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 108:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 21->31->41
       Move 9: 22->33->44
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 109:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 22->33->44
       Move 9: 10->20->30
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 110:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 11->22->33
       Move 7: 43->42->41
       Move 8: 22->33->44
       Move 9: 21->31->41
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 111:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 11->22->33
       Move 7: 22->33->44
       Move 8: 10->20->30
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 112:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 11->22->33
       Move 7: 22->33->44
       Move 8: 43->42->41
       Move 9: 10->20->30
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 113:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 42->41->40
       Move 6: 11->22->33
       Move 7: 22->33->44
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 114:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 42->41->40
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 115:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 42->41->40
       Move 8: 43->42->41
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 116:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 42->41->40
       Move 8: 22->33->44
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 117:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 10->20->30
       Move 7: 22->33->44
       Move 8: 42->41->40
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 118:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 42->41->40
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 119:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 42->41->40
       Move 7: 10->20->30
       Move 8: 43->42->41
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 120:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 42->41->40
       Move 7: 10->20->30
       Move 8: 22->33->44
       Move 9: 43->42->41
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 121:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 21->31->41
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 122:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 10->20->30
       Move 9: 22->33->44
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 123:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 21->31->41
       Move 9: 10->20->30
       Move 10: 22->33->44
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 124:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 21->31->41
       Move 9: 22->33->44
       Move 10: 10->20->30
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 125:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 22->33->44
       Move 9: 10->20->30
       Move 10: 21->31->41
       Move 11: 22->21->20
       Move 12: 10->20->30
       Move 13: 00->10->20
   solution 126:
       Move 1: 10->21->32
       Move 2: 10->20->30
       Move 3: 20->31->42
       Move 4: 33->32->31
       Move 5: 11->22->33
       Move 6: 42->41->40
       Move 7: 43->42->41
       Move 8: 22->33->44
       Move 9: 21->31->41
